;;이동소리
1:	wav\1.wav
2:	wav\2.wav
3:	wav\3.wav
4:	wav\4.wav
5:	wav\5.wav
6:	wav\6.wav
7:	wav\7.wav
8:	wav\8.wav
9:	wav\9.wav
10:	wav\10.wav
11:	wav\11.wav
12:	wav\12.wav
13:	wav\13.wav
14:	wav\14.wav
15:	wav\15.wav
16:	wav\16.wav
17:	wav\17.wav
18:	wav\18.wav
19:	wav\19.wav
20:	wav\20.wav
21:	wav\21.wav
22:	wav\22.wav
23:	wav\23.wav
24:	wav\24.wav
25:	wav\25.wav
26:	wav\26.wav
27:	wav\27.wav
28:	wav\28.wav
29:	wav\29.wav
30:	wav\30.wav
31:	wav\31.wav
32:	wav\32.wav
;;무기별 공격소리
50:	wav\50.wav
51:	wav\51.wav
52:	wav\52.wav
53:	wav\53.wav
54:	wav\54.wav
55:     wav\55.wav
56:     wav\56.wav
57:     wav\57.wav
;;무기별 타격소리
60:	wav\60.wav
61:	wav\61.wav
62:	wav\62.wav
63:	wav\63.wav
64:     wav\64.wav
65:     wav\65.wav
;;캐릭터 맞는소리(맨몸)
70:	wav\70.wav
71:	wav\71.wav
72:	wav\72.wav
73:	wav\73.wav
;;캐릭터 맞는소리(갑옷)
80:	wav\80.wav
81:	wav\81.wav
82:	wav\82.wav
83:	wav\83.wav
;;광캐는소리
91:     wav\91.wav
92:     wav\92.wav
;;기타소리
100:	wav\100.wav
101:	wav\101.wav
102:	wav\102.wav
103:	wav\103.wav
104:	wav\104.wav
105:	wav\105.wav
106:	wav\106.wav
107:	wav\107.wav
108:	wav\108.wav
109:	wav\109.wav
110:    wav\110.wav
111:    wav\111.wav
112:    wav\112.wav
113:    wav\113.wav
114:    wav\114.wav
115:    wav\115.wav
116:    wav\116.wav
117:    wav\117.wav
118:    wav\118.wav
;;교환창 소리
125:    wav\125.wav
126:    wav\126.wav
;;전사 무공소리
130:    wav\M7-1.wav
131:    wav\M7-2.wav
132:    wav\M12-1.wav
133:    wav\M25-1.wav
134:    wav\M27-L.wav
135:    wav\M27-R.wav
136:    wav\M26-1.wav
137:    wav\M26-3.wav
;;캐릭터 비명소리
138:    wav\138.wav
139:    wav\139.wav
140:
141:
142:
143:
;;캐릭터 죽는소리
144:    wav\144.wav
145:    wav\145.wav
;;배경음악
;;Dungeon01(Old)~08
;;160:    wav\160-1.wav
;;161:    wav\160-2.wav
;;162:    wav\162.wav    
;;163:    wav\163.wav
;;164:    wav\164.wav
;;165:    wav\165.wav
;;166:    wav\166.wav
;;167:    wav\167.wav
;;168:    wav\168.wav
;;Field01(Old)~04
;;169:    wav\169-1.wav
;;170:    wav\169-2.wav
;;171:    wav\171.wav
;;172:    wav\172.wav
;;173:    wav\173.wav
;;몬스터 소리
210:   
211:    wav\210-1.wav
212:    wav\210-2.wav
213:
214:    wav\210-4.wav
215:    wav\210-5.wav

290:
291:    wav\290-1.wav
292:    wav\290-2.wav
293:
294:    wav\290-4.wav
295:    wav\290-5.wav

300:    wav\300-1.wav
301:    wav\300-1.wav
302:    wav\300-2.wav
303:
304:    wav\300-4.wav
305:    wav\300-5.wav

400:
401:    wav\400-1.wav
402:    wav\400-2.wav
403:    wav\400-3.wav
404:    wav\400-4.wav
405:    wav\400-5.wav

410:
411:    wav\410-1.wav
412:    wav\410-2.wav
413:
414:    wav\410-4.wav
415:    wav\410-5.wav

420:
421:    wav\420-1.wav
422:    wav\420-2.wav
423:
424:    wav\420-4.wav
425:    wav\420-5.wav

430:
431:    wav\430-1.wav
432:    wav\430-2.wav
433:    wav\430-3.wav
434:    wav\430-4.wav
435:    wav\430-5.wav

440:
441:    wav\440-1.wav
442:    wav\440-2.wav
443:
444:    wav\440-4.wav
445:    wav\440-5.wav

450:
451:    wav\450-1.wav
452:    wav\450-2.wav
453:    wav\450-3.wav
454:    wav\450-4.wav
455:    wav\450-5.wav

460:
461:    wav\460-1.wav
462:    wav\460-2.wav
463:    wav\460-3.wav
464:    wav\460-4.wav
465:    wav\460-5.wav

470:
471:    wav\470-1.wav
472:    wav\470-2.wav
473:
474:    wav\470-4.wav
475:    wav\470-5.wav

480:
481:    wav\480-1.wav
482:    wav\480-2.wav
483:
484:    wav\480-4.wav
485:    wav\480-5.wav

490:
491:    wav\490-1.wav
492:    wav\490-2.wav
493:
494:    wav\490-4.wav
495:    wav\490-5.wav

500:
501:    wav\500-1.wav
502:    wav\500-2.wav
503:
504:    wav\500-4.wav
505:    wav\500-5.wav

510:
511:    wav\510-1.wav
512:    wav\510-2.wav
513:
514:    wav\510-4.wav
515:    wav\510-5.wav    

520:
521:    wav\520-1.wav
522:    wav\520-2.wav
523:
524:    wav\520-4.wav
525:    wav\520-5.wav

530:
531:    wav\530-1.wav
532:    wav\530-2.wav
533:
534:    wav\530-4.wav
535:    wav\530-5.wav

540:
541:    wav\540-1.wav
542:    wav\540-2.wav
543:    wav\540-3.wav
544:    wav\540-4.wav
545:    wav\540-5.wav

560:
561:    wav\560-1.wav
562:    wav\560-2.wav
563:
564:    wav\560-4.wav
565:    wav\560-5.wav

570:    wav\M17-3.wav
571:
572:    wav\54.wav
573:    wav\64.wav
574:
575:    wav\570-5.wav

580:
581:    wav\580-1.wav
582:    wav\580-2.wav
583:
584:    wav\580-4.wav
585:    wav\580-5.wav

590:
591:    wav\590-1.wav
592:    wav\590-2.wav
593:
594:    wav\590-4.wav
595:    wav\590-5.wav

600:
601:    wav\600-1.wav
602:    wav\600-2.wav
603:
604:    wav\600-4.wav
605:    wav\600-5.wav

610:
611:    wav\610-1.wav
612:    wav\610-2.wav
613:
614:    wav\610-4.wav
615:    wav\610-5.wav

620:
621:    wav\620-1.wav
622:    wav\620-2.wav
623:
624:    wav\620-4.wav
625:    wav\620-5.wav

630:
631:    wav\630-1.wav
632:    wav\630-2.wav
633:
634:    wav\630-4.wav
635:    wav\630-5.wav

640:
641:    wav\640-1.wav
642:    wav\640-2.wav
643:
644:    wav\640-4.wav
645:    wav\640-5.wav

650:
651:    wav\650-1.wav
652:    wav\650-2.wav
653:
654:    wav\650-4.wav
655:    wav\650-5.wav

660:
661:    wav\660-1.wav
662:    wav\660-2.wav
663:
664:    wav\660-4.wav
665:    wav\660-5.wav

670:
671:    wav\670-1.wav
672:    wav\670-2.wav
673:
674:    wav\670-4.wav
675:    wav\670-5.wav

680:    
681:    wav\680-1.wav
682:    wav\680-2.wav
683:
684:    wav\680-4.wav
685:    wav\680-5.wav

700:    wav\700-0.wav
701:    wav\700-1.wav
702:    wav\700-2.wav
703:
704:    wav\700-4.wav
705:    wav\700-5.wav

710:    wav\710-0.wav
711:    wav\710-1.wav
712:    wav\710-2.wav
713:
714:    wav\710-4.wav
715:    wav\710-5.wav

720:    wav\710-0.wav
721:    wav\720-1.wav
722:    wav\720-2.wav
723:
724:    wav\720-4.wav
725:    wav\720-5.wav

730:    wav\710-0.wav
731:    wav\730-1.wav
732:    wav\730-2.wav
733:
734:    wav\730-4.wav
735:    wav\730-5.wav

810:
811:    wav\810-1.wav
812:    wav\810-2.wav
813:
814:    wav\810-4.wav
815:    wav\810-5.wav

820:
821:    wav\820-1.wav
822:    wav\820-2.wav
823:
824:    wav\820-4.wav
825:

830:    wav\830-0.wav
831:    wav\830-1.wav
832:    wav\830-2.wav
833:
834:    wav\830-4.wav
835:    wav\830-5.wav

900:
901:    wav\900-1.wav
902:    wav\900-2.wav
903:
904:    wav\900-4.wav
905:    wav\900-5.wav

930:
931:    wav\930-1.wav
932:    wav\930-2.wav
933:
934:    wav\930-4.wav
935:    wav\930-5.wav

940:    wav\940-0.wav
941:    wav\940-1.wav
942:    wav\940-2.wav
943:    wav\940-3.wav
944:    wav\940-4.wav
945:    wav\940-5.wav

1000:
1001:
1002:   wav\1000-2.wav
1003:
1004:
1005:   wav\1000-5.wav
1006:   wav\1000-6.wav

1010:
1011:   wav\1010-1.wav
1012:   wav\1010-2.wav
1013:
1014:   wav\1010-4.wav
1015:   wav\1010-5.wav

1020:
1021:   wav\1020-1.wav
1022:   wav\1020-2.wav
